GeoID,County,Area,Number_of_Cases,Total_Population,White,Black_AfricanAmerican,AIAN,Asian,NativeHawaian_PacificIslander,Other,Two_or_More_Races,percent_White,percent_Black_AfricanAmerican,percent_AIAN,percent_Asian,percent_NativeHawaian_PacificIslander,percent_Other,percent_Two_or_More_Races
35039000300,Rio Arriba,Espanola and Pueblos,14,5834,4180,51,0,0,3,1600,0,71.65,0.87,0,0,0.05,27.43,0
35039000400,Rio Arriba,North,7,4159,1934,0,193,0,0,1946,86,46.5,0,4.64,0,0,46.79,2.07
35039000500,Rio Arriba,North,17,3662,1837,43,232,52,0,1474,24,50.16,1.17,6.34,1.42,0,40.25,0.66
35039940700,Rio Arriba,Espanola and Pueblos,6,3510,2614,30,77,60,0,591,138,74.47,0.85,2.19,1.71,0,16.84,3.93
35039940800,Rio Arriba,Espanola and Pueblos,7,5247,3437,9,993,9,0,597,202,65.5,0.17,18.93,0.17,0,11.38,3.85
35039941000,Rio Arriba,,197,3653,295,46,3209,0,0,52,51,8.08,1.26,87.85,0,0,1.42,1.4
35039944100,Rio Arriba,Espanola and Pueblos,19,6541,3044,47,1604,46,2,1517,281,46.54,0.72,24.52,0.7,0.03,23.19,4.3
35041000100,Roosevelt,"Roosevelt County/Curry County, Other",51,4512,3226,177,0,39,0,780,290,71.5,3.92,0,0.86,0,17.29,6.43
35041000200,Roosevelt,"Roosevelt County/Curry County, Other",58,3519,2362,0,56,0,0,988,113,67.12,0,1.59,0,0,28.08,3.21
35041000300,Roosevelt/Curry,,32,4330,3224,310,13,52,0,415,316,74.46,7.16,0.3,1.2,0,9.58,7.3
35041000401,Roosevelt/Curry,,15,3293,2566,24,24,19,0,621,39,77.92,0.73,0.73,0.58,0,18.86,1.18
35041000402,Roosevelt/Curry,,20,3463,2837,11,11,0,0,473,131,81.92,0.32,0.32,0,0,13.66,3.78
35043010503,Sandoval,Bernalillo/Placitas,27,3573,2045,62,232,0,0,1149,85,57.23,1.74,6.49,0,0,32.16,2.38
35043010601,Sandoval,Corrales,18,4883,4229,94,89,117,0,189,165,86.61,1.93,1.82,2.4,0,3.87,3.38
35043010602,Sandoval,Corrales,16,3661,3287,6,60,76,0,146,86,89.78,0.16,1.64,2.08,0,3.99,2.35
35043010702,Sandoval,"Rio Rancho Blvd, No.",29,6809,5290,101,412,74,0,768,164,77.69,1.48,6.05,1.09,0,11.28,2.41
35043010703,Sandoval,"Rio Rancho Blvd, No.",41,9773,7829,186,381,102,67,700,508,80.11,1.9,3.9,1.04,0.69,7.16,5.2
35043010705,Sandoval,Rio Rancho So.,20,5097,4449,170,97,17,0,209,155,87.29,3.34,1.9,0.33,0,4.1,3.04
35043010712,Sandoval,Rio Rancho So.,36,5015,3945,156,184,75,0,355,300,78.66,3.11,3.67,1.5,0,7.08,5.98
35043010713,Sandoval,Rio Rancho West,27,5538,4139,168,156,68,0,781,226,74.74,3.03,2.82,1.23,0,14.1,4.08
35043010714,Sandoval,"Rio Rancho Blvd, So.",20,4737,4057,74,77,99,0,236,194,85.64,1.56,1.63,2.09,0,4.98,4.1
35043010715,Sandoval,"Rio Rancho Blvd, So.",18,3509,2958,146,110,12,0,145,138,84.3,4.16,3.13,0.34,0,4.13,3.93
35043010716,Sandoval,"Rio Rancho Blvd, So.",31,6253,4992,70,235,157,0,643,156,79.83,1.12,3.76,2.51,0,10.28,2.49
35043010717,Sandoval,"Rio Rancho Blvd, No.",72,9158,7346,79,94,337,35,870,397,80.21,0.86,1.03,3.68,0.38,9.5,4.34
35043010718,Sandoval,"Rio Rancho Blvd, No.",31,6990,5646,185,240,31,54,351,483,80.77,2.65,3.43,0.44,0.77,5.02,6.91
35043010719,Sandoval,Rio Rancho So.,23,4070,3445,40,84,34,0,432,35,84.64,0.98,2.06,0.84,0,10.61,0.86
35043010720,Sandoval,Rio Rancho So.,29,9831,7624,320,231,325,0,511,820,77.55,3.26,2.35,3.31,0,5.2,8.34
35043010721,Sandoval,Rio Rancho West,22,4384,3243,257,92,37,21,365,369,73.97,5.86,2.1,0.84,0.48,8.33,8.42
35043010722,Sandoval,Rio Rancho West,39,6107,5115,173,131,189,0,350,149,83.76,2.83,2.15,3.09,0,5.73,2.44
35043010723,Sandoval,Rio Rancho West,56,12003,9248,733,266,122,59,1242,333,77.05,6.11,2.22,1.02,0.49,10.35,2.77
35043010900,Sandoval,Other West,112,2507,1070,13,811,0,0,526,87,42.68,0.52,32.35,0,0,20.98,3.47
35043011000,Sandoval,,4,1934,870,25,847,6,0,129,57,44.98,1.29,43.8,0.31,0,6.67,2.95
35043011100,Sandoval,Bernalillo/Placitas,16,6251,4569,0,1215,28,4,177,258,73.09,0,19.44,0.45,0.06,2.83,4.13
35043011200,Sandoval,,119,2723,1288,12,1216,37,0,145,25,47.3,0.44,44.66,1.36,0,5.33,0.92
35043940200,Sandoval,Other East,91,3407,162,4,2960,0,0,45,236,4.75,0.12,86.88,0,0,1.32,6.93
35043940300,Los Alamos County,,,0,0,0,0,0,0,0,0,,,,,,,
35043940500,Sandoval,Bernalillo/Placitas,36,4303,2689,24,203,0,3,1295,89,62.49,0.56,4.72,0,0.07,30.1,2.07
35043940600,Sandoval,,9,2049,5,0,2024,0,0,1,19,0.24,0,98.78,0,0,0.05,0.93
35043940700,Sandoval,,171,3544,796,0,2632,0,0,110,6,22.46,0,74.27,0,0,3.1,0.17
35043940900,Sandoval,Other West,23,2660,55,0,2574,0,0,15,16,2.07,0,96.77,0,0,0.56,0.6
35045000100,San Juan,Farmington Southeast,77,4877,2784,0,1601,11,0,272,209,57.08,0,32.83,0.23,0,5.58,4.29
35045000201,San Juan,Farmington North,27,4122,3704,69,118,52,11,52,116,89.86,1.67,2.86,1.26,0.27,1.26,2.81
35045000202,San Juan,,112,5181,4057,23,633,89,0,107,272,78.31,0.44,12.22,1.72,0,2.07,5.25
35045000204,San Juan,Farmington North,30,2040,1467,0,377,3,2,161,30,71.91,0,18.48,0.15,0.1,7.89,1.47
35045000205,San Juan,Farmington Southeast,123,6217,3900,0,1943,117,0,175,82,62.73,0,31.25,1.88,0,2.81,1.32
35045000301,San Juan,Farmington North,65,5009,3231,148,1113,127,0,190,200,64.5,2.95,22.22,2.54,0,3.79,3.99
35045000302,San Juan,Farmington Southeast,53,3491,2412,8,839,22,0,15,195,69.09,0.23,24.03,0.63,0,0.43,5.59
35045000401,San Juan,Farmington West/Kirtland/La Plata,74,4958,3322,171,1073,64,0,113,215,67,3.45,21.64,1.29,0,2.28,4.34
35045000402,San Juan,,180,3797,1561,34,1791,11,0,253,147,41.11,0.9,47.17,0.29,0,6.66,3.87
35045000503,San Juan,,102,3151,911,0,1874,35,0,133,198,28.91,0,59.47,1.11,0,4.22,6.28
35045000504,San Juan,,95,1981,776,104,887,0,0,183,31,39.17,5.25,44.78,0,0,9.24,1.56
35045000505,San Juan,,289,6170,2418,12,3414,76,0,157,93,39.19,0.19,55.33,1.23,0,2.54,1.51
35045000607,San Juan,,300,4562,2007,54,1880,0,0,440,181,43.99,1.18,41.21,0,0,9.64,3.97
35045000608,San Juan,North/Aztec,60,6502,4580,0,1423,157,14,221,107,70.44,0,21.89,2.41,0.22,3.4,1.65
35045000609,San Juan,North/Aztec,9,1385,1250,0,29,10,0,42,54,90.25,0,2.09,0.72,0,3.03,3.9
35045000610,San Juan,North/Aztec,29,4299,2971,23,940,9,0,221,135,69.11,0.54,21.87,0.21,0,5.14,3.14
35045000611,San Juan,North/Aztec,13,3570,3306,0,111,9,0,85,59,92.61,0,3.11,0.25,0,2.38,1.65
35045000612,San Juan,North/Aztec,14,2240,1660,0,195,9,0,329,47,74.11,0,8.71,0.4,0,14.69,2.1
35045000613,San Juan,North/Aztec,37,3979,3505,0,209,17,38,210,0,88.09,0,5.25,0.43,0.96,5.28,0
35045000702,San Juan,South,4,1370,1200,73,40,16,0,41,0,87.59,5.33,2.92,1.17,0,2.99,0
35045000705,San Juan,Northeast/Bloomfield,40,4102,3056,26,808,8,0,89,115,74.5,0.63,19.7,0.2,0,2.17,2.8
35045000706,San Juan,Northeast/Bloomfield,10,2908,2256,0,63,0,0,517,72,77.58,0,2.17,0,0,17.78,2.48
35045000707,San Juan,Northeast/Bloomfield,48,4042,2393,0,1199,40,0,350,60,59.2,0,29.66,0.99,0,8.66,1.48
35045000708,San Juan,Northeast/Bloomfield,58,4710,3119,17,934,0,0,395,245,66.22,0.36,19.83,0,0,8.39,5.2
35045000900,San Juan,South,13,2287,1719,0,189,3,0,326,50,75.16,0,8.26,0.13,0,14.25,2.19
35045942801,San Juan,West,7,2705,25,0,2670,2,0,0,8,0.92,0,98.71,0.07,0,0,0.3
35045942802,San Juan,,652,6751,103,12,6566,11,10,7,42,1.53,0.18,97.26,0.16,0.15,0.1,0.62
35045942803,San Juan,West,12,2745,62,10,2626,38,0,6,3,2.26,0.36,95.66,1.38,0,0.22,0.11
35045942900,San Juan,West,142,4475,32,16,4307,44,0,9,67,0.72,0.36,96.25,0.98,0,0.2,1.5
35045943000,San Juan,,170,4573,51,8,4447,0,0,9,58,1.12,0.17,97.24,0,0,0.2,1.27
35045943100,San Juan,South,6,1795,40,0,1668,2,0,0,85,2.23,0,92.92,0.11,0,0,4.74
35045943201,San Juan,South,102,5324,813,8,4186,0,0,192,125,15.27,0.15,78.63,0,0,3.61,2.35
35045943300,San Juan,Farmington West/Kirtland/La Plata,24,2137,1666,0,371,6,0,19,75,77.96,0,17.36,0.28,0,0.89,3.51
35047957200,San Miguel,Las Vegas,4,3890,2118,7,27,0,0,1489,249,54.45,0.18,0.69,0,0,38.28,6.4
35047957300,San Miguel,Las Vegas,7,2742,1716,175,88,104,0,580,79,62.58,6.38,3.21,3.79,0,21.15,2.88
35047957400,San Miguel,Las Vegas,13,4464,2714,45,76,16,0,1517,96,60.8,1.01,1.7,0.36,0,33.98,2.15
35047957500,Mora/Guadalupe/San Miguel East,,4,4363,2210,75,78,53,46,1782,119,50.65,1.72,1.79,1.21,1.05,40.84,2.73
35047957600,San Miguel,Pecos/Villanueva,4,6565,3769,43,21,0,0,2402,330,57.41,0.65,0.32,0,0,36.59,5.03
35047957700,San Miguel,N/A,3,1873,645,0,6,76,0,1146,0,34.44,0,0.32,4.06,0,61.19,0
35047957800,San Miguel,Las Vegas,14,4137,2331,31,74,126,13,1399,163,56.35,0.75,1.79,3.05,0.31,33.82,3.94
35049000101,Santa Fe,Opera Vicinity,8,4025,3800,42,20,33,0,64,66,94.41,1.04,0.5,0.82,0,1.59,1.64
35049000200,Santa Fe,Opera Vicinity,9,3719,3545,44,26,26,0,18,60,95.32,1.18,0.7,0.7,0,0.48,1.61
35049000300,Santa Fe,Agua Fria Neighborhood + Downtown,8,1643,1511,4,38,39,0,13,38,91.97,0.24,2.31,2.37,0,0.79,2.31
35049000400,Santa Fe,Agua Fria Neighborhood & Downtown,3,295,278,0,7,0,0,7,3,94.24,0,2.37,0,0,2.37,1.02
35049000500,Santa Fe,Agua Fria Neighborhood + Downtown,3,1907,1816,9,3,60,0,5,14,95.23,0.47,0.16,3.15,0,0.26,0.73
35049000600,Santa Fe,Agua Fria Neighborhood + Downtown,4,2140,2023,0,53,25,0,7,32,94.53,0,2.48,1.17,0,0.33,1.5
35049000700,Santa Fe,Agua Fria Neighborhood + Downtown,7,1787,1345,40,37,36,0,231,98,75.27,2.24,2.07,2.01,0,12.93,5.48
35049000800,Santa Fe,Agua Fria Neighborhood + Downtown,1,3130,2421,30,65,12,0,263,339,77.35,0.96,2.08,0.38,0,8.4,10.83
35049000900,Santa Fe,Agua Fria Neighborhood + Downtown,8,3455,3067,0,180,11,0,71,126,88.77,0,5.21,0.32,0,2.05,3.65
35049001001,Santa Fe,Agua Fria Neighborhood + Downtown,6,2050,1700,20,112,10,0,144,64,82.93,0.98,5.46,0.49,0,7.02,3.12
35049001002,Santa Fe,Agua Fria Neighborhood + Downtown,26,3652,3327,44,84,44,0,85,68,91.1,1.2,2.3,1.2,0,2.33,1.86
35049001102,Santa Fe,Agua Fria Village,17,3347,2811,6,88,86,0,222,134,83.99,0.18,2.63,2.57,0,6.63,4
35049001103,Santa Fe,Bellamah/Stamm,15,1686,1416,36,125,4,0,78,27,83.99,2.14,7.41,0.24,0,4.63,1.6
35049001105,Santa Fe,Bellamah/Stamm,8,2450,1755,107,138,34,0,340,76,71.63,4.37,5.63,1.39,0,13.88,3.1
35049001106,Santa Fe,Bellamah/Stamm,26,2976,2668,0,48,17,0,142,101,89.65,0,1.61,0.57,0,4.77,3.39
35049001107,Santa Fe,Bellamah/Stamm,31,4840,4321,0,79,0,0,191,249,89.28,0,1.63,0,0,3.95,5.14
35049001202,Santa Fe,Agua Fria Village,28,6219,5230,55,51,194,0,636,53,84.1,0.88,0.82,3.12,0,10.23,0.85
35049001203,Santa Fe,Agua Fria Village,32,2946,2543,0,78,12,0,218,95,86.32,0,2.65,0.41,0,7.4,3.22
35049001204,Santa Fe,Agua Fria Village,86,6581,5631,0,86,43,10,619,192,85.56,0,1.31,0.65,0.15,9.41,2.92
35049001205,Santa Fe,Airport Road,68,5477,4873,16,61,7,8,408,104,88.97,0.29,1.11,0.13,0.15,7.45,1.9
35049001301,Santa Fe,Airport Road,4,1748,1466,10,93,32,0,109,38,83.87,0.57,5.32,1.83,0,6.24,2.17
35049001302,Santa Fe,Airport Road,26,2554,2005,226,74,25,0,184,40,78.5,8.85,2.9,0.98,0,7.2,1.57
35049001303,Santa Fe,Airport Road,29,7419,6615,200,66,50,141,224,123,89.16,2.7,0.89,0.67,1.9,3.02,1.66
35049001304,Santa Fe,Airport Road,5,912,706,6,48,0,0,147,5,77.41,0.66,5.26,0,0,16.12,0.55
35049010102,Santa Fe,Pueblos Plus,4,4186,1971,0,136,0,0,1903,176,47.09,0,3.25,0,0,45.46,4.2
35049010203,Santa Fe,Pueblos Plus,1,1023,829,6,20,0,0,77,91,81.04,0.59,1.96,0,0,7.53,8.9
35049010204,Santa Fe,Pueblos Plus,4,2159,1903,80,51,8,0,85,32,88.14,3.71,2.36,0.37,0,3.94,1.48
35049010304,Santa Fe,Opera Vicinity,10,3875,3315,30,228,24,0,254,24,85.55,0.77,5.88,0.62,0,6.55,0.62
35049010308,Santa Fe,South,13,2592,2033,4,21,0,0,419,115,78.43,0.15,0.81,0,0,16.17,4.44
35049010309,Santa Fe,South,4,1952,1709,0,6,38,0,165,34,87.55,0,0.31,1.95,0,8.45,1.74
35049010310,Santa Fe,South,6,1349,1258,0,39,0,0,0,52,93.25,0,2.89,0,0,0,3.85
35049010311,Santa Fe,South,11,4416,4101,9,29,0,0,80,197,92.87,0.2,0.66,0,0,1.81,4.46
35049010312,Santa Fe,South,17,4592,4380,0,0,23,0,161,28,95.38,0,0,0.5,0,3.51,0.61
35049010314,Santa Fe,Bellamah/Stamm,14,2123,1953,4,17,8,0,77,64,91.99,0.19,0.8,0.38,0,3.63,3.01
35049010315,Santa Fe,Bellamah/Stamm,6,2446,2161,14,14,49,0,49,159,88.35,0.57,0.57,2,0,2,6.5
35049010316,Santa Fe,Bellamah/Stamm,7,1478,1322,14,5,16,0,54,67,89.45,0.95,0.34,1.08,0,3.65,4.53
35049010400,Santa Fe,East Foothills + Eldorado,10,3261,2894,25,48,98,4,172,20,88.75,0.77,1.47,3.01,0.12,5.27,0.61
35049010500,Santa Fe,East Foothills + Eldorado,8,1788,1693,0,18,11,0,56,10,94.69,0,1.01,0.62,0,3.13,0.56
35049010601,Santa Fe,East Foothills + Eldorado,17,5841,4758,26,104,536,0,347,70,81.46,0.45,1.78,9.18,0,5.94,1.2
35049010602,Santa Fe,East Foothills + Eldorado,2,3143,2909,0,95,43,0,30,66,92.55,0,3.02,1.37,0,0.95,2.1
35049010603,Santa Fe,East Foothills + Eldorado,12,2112,1803,7,43,0,0,125,134,85.37,0.33,2.04,0,0,5.92,6.34
35049010700,Santa Fe,East Foothills + Eldorado,9,5277,4766,178,28,86,0,136,83,90.32,3.37,0.53,1.63,0,2.58,1.57
35049010800,Santa Fe,East Foothills + Eldorado,4,3042,2687,11,24,11,0,300,9,88.33,0.36,0.79,0.36,0,9.86,0.3
35049010900,Santa Fe,Opera Vicinity,12,3196,2916,46,26,34,0,89,85,91.24,1.44,0.81,1.06,0,2.78,2.66
35049940300,Santa Fe,Pueblos Plus,3,1881,894,16,719,9,2,202,39,47.53,0.85,38.22,0.48,0.11,10.74,2.07
35049940400,Santa Fe,Pueblos Plus,5,1468,792,0,415,30,3,222,6,53.95,0,28.27,2.04,0.2,15.12,0.41
35049940500,Santa Fe,Pueblos Plus,3,1613,794,4,452,0,4,278,81,49.23,0.25,28.02,0,0.25,17.23,5.02
35049940600,Santa Fe,Pueblos Plus,16,3333,2018,25,441,12,3,667,167,60.55,0.75,13.23,0.36,0.09,20.01,5.01
35049940900,Santa Fe,Pueblos Plus,20,2936,1319,62,52,49,0,1394,60,44.93,2.11,1.77,1.67,0,47.48,2.04
35049980000,Santa Fe County,State Pen,,877,319,40,45,0,0,364,109,36.37,4.56,5.13,0,0,41.51,12.43
35051962200,Sierra,N/A,8,3156,2567,8,312,46,0,159,64,81.34,0.25,9.89,1.46,0,5.04,2.03
35051962300,Sierra/Catron,,10,3258,2921,57,46,24,0,112,98,89.66,1.75,1.41,0.74,0,3.44,3.01
35051962401,Sierra/Catron,,6,2170,2152,0,18,0,0,0,0,99.17,0,0.83,0,0,0,0
35051962402,Sierra/Catron,,9,2551,2365,0,0,0,0,39,147,92.71,0,0,0,0,1.53,5.76
35053940000,Socorro,N/A,27,1085,10,0,1075,0,0,0,0,0.92,0,99.08,0,0,0,0
35053978100,Socorro,,10,4964,4165,0,300,87,0,54,358,83.9,0,6.04,1.75,0,1.09,7.21
35053978200,Socorro,,23,1180,1130,0,22,0,0,8,20,95.76,0,1.86,0,0,0.68,1.69
35053978301,Socorro,,6,3238,2681,0,142,187,0,140,88,82.8,0,4.39,5.78,0,4.32,2.72
35053978302,Socorro,N/A,4,2918,2276,63,93,233,0,140,113,78,2.16,3.19,7.98,0,4.8,3.87
35053978303,Socorro,N/A,9,3615,3050,0,283,0,0,185,97,84.37,0,7.83,0,0,5.12,2.68
35055940000,Taos,Downtown and High Road,7,2216,1562,0,334,3,1,281,35,70.49,0,15.07,0.14,0.05,12.68,1.58
35055940100,Taos,Downtown and High Road,35,9421,7324,40,1518,28,0,324,187,77.74,0.42,16.11,0.3,0,3.44,1.98
35055952100,Taos,Northwest,31,4816,4604,0,33,0,0,177,2,95.6,0,0.69,0,0,3.68,0.04
35055952300,Taos,Northwest,1,2521,2419,0,13,0,0,49,40,95.95,0,0.52,0,0,1.94,1.59
35055952600,Taos,Downtown and High Road,13,8009,6865,82,419,46,0,255,342,85.72,1.02,5.23,0.57,0,3.18,4.27
35055952700,Taos,Downtown and High Road,24,5905,5255,30,58,0,0,562,0,88.99,0.51,0.98,0,0,9.52,0
35057963201,Torrance,,7,3630,3189,146,3,0,0,79,213,87.85,4.02,0.08,0,0,2.18,5.87
35057963202,Torrance,,18,3609,3210,82,110,31,0,57,119,88.94,2.27,3.05,0.86,0,1.58,3.3
35057963600,Torrance,,76,6474,6090,39,42,0,0,138,165,94.07,0.6,0.65,0,0,2.13,2.55
35057963700,Torrance,,7,1882,1789,6,11,26,0,33,17,95.06,0.32,0.58,1.38,0,1.75,0.9
35059950200,Colfax/Union,,32,4175,3543,82,92,2,0,298,158,84.86,1.96,2.2,0.05,0,7.14,3.78
35061940300,Valencia,NE,6,1058,58,0,966,0,0,4,30,5.48,0,91.3,0,0,0.38,2.84
35061970101,Valencia,NE,49,4253,3676,0,28,0,0,363,186,86.43,0,0.66,0,0,8.54,4.37
35061970102,Valencia,NE,31,6500,5281,0,53,218,0,836,112,81.25,0,0.82,3.35,0,12.86,1.72
35061970200,Valencia,NE,13,3827,3219,11,195,50,0,202,150,84.11,0.29,5.1,1.31,0,5.28,3.92
35061970301,Valencia,SE,117,7072,4662,0,173,0,0,2021,216,65.92,0,2.45,0,0,28.58,3.05
35061970302,Valencia,SE,5,2778,2091,116,34,20,0,390,127,75.27,4.18,1.22,0.72,0,14.04,4.57
35061970303,Valencia,SE,22,6486,5744,0,64,0,0,490,188,88.56,0,0.99,0,0,7.55,2.9
35061970401,Valencia,Los Lunas,22,5044,3905,150,169,91,0,532,197,77.42,2.97,3.35,1.8,0,10.55,3.91
35061970404,Valencia,Los Lunas,30,4654,4099,51,40,5,0,268,191,88.07,1.1,0.86,0.11,0,5.76,4.1
35061970405,Valencia,Los Lunas,29,3819,3174,211,87,40,0,159,148,83.11,5.53,2.28,1.05,0,4.16,3.88
35061970700,Valencia,West and Belen,32,7136,5891,60,355,0,0,521,309,82.55,0.84,4.97,0,0,7.3,4.33
35061970800,Valencia,West and Belen,14,5760,4945,18,543,54,0,157,43,85.85,0.31,9.43,0.94,0,2.73,0.75
35061970901,Valencia,West and Belen,19,4962,4060,60,233,7,0,448,154,81.82,1.21,4.7,0.14,0,9.03,3.1
35061970902,Valencia,West and Belen,7,1856,1623,37,0,0,0,165,31,87.45,1.99,0,0,0,8.89,1.67
35061971000,Valencia,SE,19,4587,3910,32,149,0,0,496,0,85.24,0.7,3.25,0,0,10.81,0
35061971100,Valencia,SE,19,1328,1170,0,0,0,0,134,24,88.1,0,0,0,0,10.09,1.81
35061971300,Valencia,West and Belen,14,1712,1425,27,49,0,0,177,34,83.24,1.58,2.86,0,0,10.34,1.99
35061971400,Valencia,Los Lunas,20,3124,2458,66,118,158,0,168,156,78.68,2.11,3.78,5.06,0,5.38,4.99